# PROFILE|NAME|MODE|DEFAULT_RUN|DEPENDENCY_GROUPS
# IMAGE|GROUP|KEY|PULL_REFERENCE|LOCAL_REFERENCE
IMAGE|e2e-common|busybox-default|busybox:1.36|busybox:latest
IMAGE|e2e-common|busybox-1-24|busybox:1.24|busybox:1.24
IMAGE|e2e-common|nginx-default|nginx:1.29.3-alpine|nginx:1.29.3-alpine
IMAGE|e2e-common|nginx-latest|nginx:1.29.3-alpine|nginx:latest
IMAGE|e2e-common|k8s-e2e-nginx|registry.k8s.io/e2e-test-images/nginx:1.14-4|registry.k8s.io/e2e-test-images/nginx:1.14-4
IMAGE|e2e-common|kwok|registry.k8s.io/kwok/kwok:v0.7.0|registry.k8s.io/kwok/kwok:v0.7.0
IMAGE|e2e-jobseq|mpi|volcanosh/example-mpi:0.0.3|volcanosh/example-mpi:0.0.3
IMAGE|e2e-jobseq|tensorflow|volcanosh/dist-mnist-tf-example:0.0.1|volcanosh/dist-mnist-tf-example:0.0.1
IMAGE|e2e-jobseq|pytorch|volcanosh/pytorch-mnist-v1beta1-9ee8fda-example:0.0.1|volcanosh/pytorch-mnist-v1beta1-9ee8fda-example:0.0.1
IMAGE|e2e-jobseq|ray|rayproject/ray:2.49.0|rayproject/ray:2.49.0
IMAGE|e2e-dra|dra-hostpath|registry.k8s.io/sig-storage/hostpathplugin:v1.16.1|registry.k8s.io/sig-storage/hostpathplugin:v1.16.1
IMAGE|benchmark-common|benchmark-busybox|busybox:1.36|busybox:1.36
IMAGE|benchmark-common|kwok|registry.k8s.io/kwok/kwok:v0.7.0|registry.k8s.io/kwok/kwok:v0.7.0
IMAGE|benchmark-monitoring|prometheus|prom/prometheus:latest|prom/prometheus:latest
IMAGE|benchmark-monitoring|grafana|grafana/grafana:latest|grafana/grafana:latest
IMAGE|benchmark-monitoring|kube-state-metrics|docker.io/volcanosh/kube-state-metrics:v2.0.0-beta|docker.io/volcanosh/kube-state-metrics:v2.0.0-beta

# RESOURCE|GROUP|KEY|URL|BUNDLE_PATH
RESOURCE|e2e-common|kwok-manifest|https://github.com/kubernetes-sigs/kwok/releases/download/${KWOK_VERSION}/kwok.yaml|kwok.yaml
RESOURCE|e2e-common|kwok-stage|https://github.com/kubernetes-sigs/kwok/releases/download/${KWOK_VERSION}/stage-fast.yaml|stage-fast.yaml
RESOURCE|benchmark-common|kwok-manifest|https://github.com/kubernetes-sigs/kwok/releases/download/${KWOK_VERSION}/kwok.yaml|kwok.yaml
RESOURCE|benchmark-common|kwok-stage|https://github.com/kubernetes-sigs/kwok/releases/download/${KWOK_VERSION}/stage-fast.yaml|stage-fast.yaml

# E2E_FULL|TYPE. FULL runs every entry separately; upstream ALL remains unchanged.
E2E_FULL|ALL
E2E_FULL|SCHEDULINGGATES
E2E_FULL|STRESS
E2E_FULL|ADMISSION_POLICY
E2E_FULL|ADMISSION_WEBHOOK
E2E_FULL|AGENTSCHEDULER_NONE
E2E_FULL|AGENTSCHEDULER_SOFT
E2E_FULL|AGENTSCHEDULER_HARD
E2E_FULL|SHARDINGCONTROLLER
E2E_FULL|GANGEVICT
E2E_FULL|SCHEDULERSHARDING_NONE
E2E_FULL|SCHEDULERSHARDING_SOFT
E2E_FULL|SCHEDULERSHARDING_HARD

# BENCHMARK_FULL|SCENARIO|CANDIDATE_CONFIG. GENERATED_POD uses Candidate template.
BENCHMARK_FULL|gang|benchmark/testcases/gang/cases/comprehensive.yaml
BENCHMARK_FULL|gang|benchmark/testcases/gang/cases/net-topo.yaml
BENCHMARK_FULL|pod|GENERATED_POD
